Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697

Starting training...

Epoch 1/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:26,  1.51s/it]
Training:   3%|▎         | 2/58 [00:01<00:40,  1.40it/s]
Training:  69%|██████▉   | 40/58 [00:11<00:05,  3.27it/s]
Training:  71%|███████   | 41/58 [00:11<00:04,  3.80it/s]
Training:  72%|███████▏  | 42/58 [00:11<00:03,  4.20it/s]
Training:  74%|███████▍  | 43/58 [00:12<00:03,  4.42it/s]
Training:  76%|███████▌  | 44/58 [00:12<00:02,  4.75it/s]
Training:  78%|███████▊  | 45/58 [00:12<00:02,  5.07it/s]
Training:  79%|███████▉  | 46/58 [00:12<00:02,  4.36it/s]
Training:  81%|████████  | 47/58 [00:13<00:02,  3.92it/s]
Training:  83%|████████▎ | 48/58 [00:13<00:02,  4.46it/s]
Training:  84%|████████▍ | 49/58 [00:13<00:01,  4.65it/s]
Training:  86%|████████▌ | 50/58 [00:13<00:01,  5.14it/s]
Training:  88%|████████▊ | 51/58 [00:13<00:01,  5.32it/s]
Training:  90%|████████▉ | 52/58 [00:13<00:01,  5.48it/s]
Training:  91%|█████████▏| 53/58 [00:14<00:00,  5.26it/s]
Training:  93%|█████████▎| 54/58 [00:14<00:00,  5.03it/s]
Training:  95%|█████████▍| 55/58 [00:14<00:00,  5.48it/s]
Training:  97%|█████████▋| 56/58 [00:14<00:00,  6.11it/s]
Training:  98%|█████████▊| 57/58 [00:14<00:00,  6.61it/s]
Training: 100%|██████████| 58/58 [00:14<00:00,  7.13it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.43it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.11it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  8.51it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.79it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:02,  9.30it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  9.82it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 10.03it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01,  9.85it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01,  9.85it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:01,  9.98it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00,  9.68it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 10.82it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 11.80it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 14.22it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.77it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  7.59it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02,  9.24it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 11.28it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 12.39it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 13.16it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 14.03it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 14.52it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 13.73it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 12.89it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 13.49it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 14.11it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 15.27it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 16.43it/s]
                                                           
Train Loss: 8.3132
Val - Acc@1: 38.48%, Acc@5: 78.19%, MRR: 55.78%
Test - Acc@1: 42.72%, Acc@5: 81.84%, MRR: 60.31%
✓ New best model saved! Val Acc@1: 38.48%, Test Acc@1: 42.72%

Epoch 2/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:17,  3.18it/s]
Training:   3%|▎         | 2/58 [00:00<00:11,  4.97it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  7.34it/s]
Training:   9%|▊         | 5/58 [00:00<00:06,  7.83it/s]
Training:  10%|█         | 6/58 [00:00<00:06,  8.02it/s]
Training:  14%|█▍        | 8/58 [00:01<00:05,  8.44it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.72it/s]
Training:  17%|█▋        | 10/58 [00:01<00:06,  6.90it/s]
Training:  19%|█▉        | 11/58 [00:01<00:06,  6.86it/s]
Training:  21%|██        | 12/58 [00:01<00:06,  7.35it/s]
Training:  22%|██▏       | 13/58 [00:01<00:06,  7.18it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  6.78it/s]
Training:  26%|██▌       | 15/58 [00:02<00:07,  5.79it/s]
Training:  28%|██▊       | 16/58 [00:02<00:07,  5.90it/s]
Training:  29%|██▉       | 17/58 [00:02<00:06,  5.90it/s]
Training:  31%|███       | 18/58 [00:02<00:06,  5.84it/s]
Training:  33%|███▎      | 19/58 [00:02<00:06,  5.76it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  5.45it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  5.32it/s]
Training:  38%|███▊      | 22/58 [00:03<00:08,  4.39it/s]
Training:  40%|███▉      | 23/58 [00:04<00:09,  3.86it/s]
Training:  41%|████▏     | 24/58 [00:04<00:08,  4.10it/s]
Training:  43%|████▎     | 25/58 [00:04<00:08,  3.84it/s]
Training:  45%|████▍     | 26/58 [00:04<00:07,  4.22it/s]
Training:  47%|████▋     | 27/58 [00:04<00:07,  4.16it/s]
Training:  48%|████▊     | 28/58 [00:05<00:07,  4.15it/s]
Training:  50%|█████     | 29/58 [00:05<00:07,  3.87it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:08,  3.44it/s]
Training:  53%|█████▎    | 31/58 [00:06<00:08,  3.25it/s]
Training:  55%|█████▌    | 32/58 [00:06<00:08,  3.13it/s]
Training:  57%|█████▋    | 33/58 [00:07<00:10,  2.29it/s]
Training:  59%|█████▊    | 34/58 [00:07<00:09,  2.56it/s]
Training:  60%|██████    | 35/58 [00:07<00:07,  3.20it/s]
Training:  62%|██████▏   | 36/58 [00:07<00:05,  3.86it/s]
Training:  64%|██████▍   | 37/58 [00:08<00:05,  4.02it/s]
Training:  66%|██████▌   | 38/58 [00:08<00:04,  4.45it/s]
Training:  67%|██████▋   | 39/58 [00:08<00:04,  4.55it/s]
Training:  69%|██████▉   | 40/58 [00:08<00:03,  4.90it/s]
Training:  71%|███████   | 41/58 [00:08<00:03,  5.28it/s]
Training:  72%|███████▏  | 42/58 [00:08<00:03,  5.25it/s]
Training:  74%|███████▍  | 43/58 [00:09<00:02,  5.33it/s]
Training:  76%|███████▌  | 44/58 [00:09<00:02,  5.18it/s]
Training:  78%|███████▊  | 45/58 [00:09<00:02,  4.67it/s]
Training:  79%|███████▉  | 46/58 [00:09<00:02,  5.09it/s]
Training:  81%|████████  | 47/58 [00:09<00:02,  5.46it/s]
Training:  83%|████████▎ | 48/58 [00:10<00:01,  5.65it/s]
Training:  84%|████████▍ | 49/58 [00:10<00:01,  5.45it/s]
Training:  86%|████████▌ | 50/58 [00:10<00:01,  4.76it/s]
Training:  88%|████████▊ | 51/58 [00:10<00:01,  5.09it/s]
Training:  90%|████████▉ | 52/58 [00:10<00:01,  4.63it/s]
Training:  91%|█████████▏| 53/58 [00:11<00:00,  5.00it/s]
Training:  93%|█████████▎| 54/58 [00:11<00:00,  5.27it/s]
Training:  95%|█████████▍| 55/58 [00:11<00:00,  5.50it/s]
Training:  97%|█████████▋| 56/58 [00:11<00:00,  5.81it/s]
Training:  98%|█████████▊| 57/58 [00:11<00:00,  5.96it/s]
Training: 100%|██████████| 58/58 [00:11<00:00,  6.12it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.30it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.89it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.23it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  7.43it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  7.77it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  7.62it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  7.88it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:02,  7.48it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:02,  7.87it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01,  9.21it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.21it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 11.31it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:00, 12.67it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 13.85it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 14.20it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 13.64it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 15.84it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:08,  3.03it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:05,  5.08it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:04,  6.03it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:03,  6.46it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  6.82it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:02,  7.64it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  9.10it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01,  9.81it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01,  9.74it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 11.48it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01, 12.67it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 12.45it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 12.73it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 13.50it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 14.02it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 13.78it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 16.67it/s]
                                                           
Train Loss: 8.1534
Val - Acc@1: 29.66%, Acc@5: 78.64%, MRR: 50.54%
Test - Acc@1: 33.75%, Acc@5: 81.78%, MRR: 54.80%

Epoch 3/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:25,  2.20it/s]
Training:   3%|▎         | 2/58 [00:00<00:15,  3.65it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.30it/s]
Training:   7%|▋         | 4/58 [00:00<00:11,  4.52it/s]
Training:   9%|▊         | 5/58 [00:01<00:11,  4.49it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.72it/s]
Training:  12%|█▏        | 7/58 [00:01<00:11,  4.41it/s]
Training:  14%|█▍        | 8/58 [00:01<00:11,  4.40it/s]
Training:  16%|█▌        | 9/58 [00:02<00:11,  4.10it/s]
Training:  17%|█▋        | 10/58 [00:02<00:11,  4.14it/s]
Training:  19%|█▉        | 11/58 [00:02<00:11,  4.19it/s]
Training:  21%|██        | 12/58 [00:02<00:10,  4.39it/s]
Training:  22%|██▏       | 13/58 [00:03<00:10,  4.29it/s]
Training:  24%|██▍       | 14/58 [00:03<00:09,  4.41it/s]
Training:  26%|██▌       | 15/58 [00:03<00:10,  4.00it/s]
Training:  28%|██▊       | 16/58 [00:03<00:10,  3.86it/s]
Training:  29%|██▉       | 17/58 [00:04<00:10,  3.78it/s]
Training:  31%|███       | 18/58 [00:04<00:10,  3.75it/s]
Training:  33%|███▎      | 19/58 [00:04<00:10,  3.87it/s]
Training:  34%|███▍      | 20/58 [00:04<00:09,  4.13it/s]
Training:  36%|███▌      | 21/58 [00:05<00:09,  3.83it/s]
Training:  38%|███▊      | 22/58 [00:05<00:10,  3.53it/s]
Training:  40%|███▉      | 23/58 [00:05<00:08,  3.98it/s]
Training:  41%|████▏     | 24/58 [00:05<00:07,  4.34it/s]
Training:  43%|████▎     | 25/58 [00:06<00:06,  4.98it/s]
Training:  45%|████▍     | 26/58 [00:06<00:05,  5.77it/s]
Training:  47%|████▋     | 27/58 [00:06<00:04,  6.27it/s]
Training:  48%|████▊     | 28/58 [00:06<00:04,  6.88it/s]
Training:  52%|█████▏    | 30/58 [00:06<00:03,  8.12it/s]
Training:  53%|█████▎    | 31/58 [00:06<00:03,  8.43it/s]
Training:  55%|█████▌    | 32/58 [00:06<00:02,  8.72it/s]
Training:  57%|█████▋    | 33/58 [00:06<00:02,  8.83it/s]
Training:  59%|█████▊    | 34/58 [00:06<00:02,  9.09it/s]
Training:  60%|██████    | 35/58 [00:07<00:02,  9.13it/s]
Training:  62%|██████▏   | 36/58 [00:07<00:02,  9.02it/s]
Training:  64%|██████▍   | 37/58 [00:07<00:02,  8.90it/s]
Training:  66%|██████▌   | 38/58 [00:07<00:02,  9.14it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:02,  9.24it/s]
Training:  71%|███████   | 41/58 [00:07<00:01,  9.51it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:01,  9.44it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:01,  8.78it/s]
Training:  78%|███████▊  | 45/58 [00:08<00:01,  9.00it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:01,  8.89it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  9.45it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:00,  9.61it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:00,  9.53it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  9.36it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  9.12it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  8.52it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  9.59it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  9.06it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  9.00it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:09,  2.77it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:05,  4.77it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  6.11it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.88it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  9.56it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01, 11.08it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01, 11.93it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 12.56it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 11.93it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 12.20it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 12.95it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 13.29it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 13.80it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 14.81it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 15.68it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.60it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  8.32it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02, 10.97it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02,  8.14it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01,  9.72it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 10.49it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 10.69it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01, 11.80it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 11.59it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 12.13it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 12.57it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 13.34it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 14.17it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 11.45it/s]
                                                           
Train Loss: 8.1312
Val - Acc@1: 27.14%, Acc@5: 77.95%, MRR: 49.21%
Test - Acc@1: 32.01%, Acc@5: 81.78%, MRR: 53.86%

Epoch 4/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:22,  2.51it/s]
Training:   3%|▎         | 2/58 [00:00<00:15,  3.53it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  3.99it/s]
Training:   7%|▋         | 4/58 [00:00<00:11,  4.63it/s]
Training:   9%|▊         | 5/58 [00:01<00:12,  4.29it/s]
Training:  10%|█         | 6/58 [00:01<00:12,  4.04it/s]
Training:  12%|█▏        | 7/58 [00:01<00:14,  3.57it/s]
Training:  14%|█▍        | 8/58 [00:02<00:14,  3.41it/s]
Training:  16%|█▌        | 9/58 [00:02<00:15,  3.16it/s]
Training:  17%|█▋        | 10/58 [00:02<00:14,  3.33it/s]
Training:  19%|█▉        | 11/58 [00:03<00:13,  3.50it/s]
Training:  21%|██        | 12/58 [00:03<00:12,  3.70it/s]
Training:  22%|██▏       | 13/58 [00:03<00:12,  3.61it/s]
Training:  24%|██▍       | 14/58 [00:03<00:11,  3.72it/s]
Training:  26%|██▌       | 15/58 [00:04<00:12,  3.58it/s]
Training:  28%|██▊       | 16/58 [00:04<00:11,  3.79it/s]
Training:  29%|██▉       | 17/58 [00:04<00:10,  4.00it/s]
Training:  31%|███       | 18/58 [00:04<00:10,  3.99it/s]
Training:  33%|███▎      | 19/58 [00:05<00:09,  3.99it/s]
Training:  34%|███▍      | 20/58 [00:05<00:10,  3.74it/s]
Training:  36%|███▌      | 21/58 [00:05<00:09,  3.92it/s]
Training:  38%|███▊      | 22/58 [00:05<00:08,  4.01it/s]
Training:  40%|███▉      | 23/58 [00:06<00:07,  4.41it/s]
Training:  41%|████▏     | 24/58 [00:06<00:07,  4.33it/s]
Training:  43%|████▎     | 25/58 [00:06<00:06,  4.79it/s]
Training:  45%|████▍     | 26/58 [00:06<00:06,  5.21it/s]
Training:  47%|████▋     | 27/58 [00:06<00:05,  5.73it/s]
Training:  50%|█████     | 29/58 [00:06<00:04,  7.12it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:03,  8.14it/s]
Training:  55%|█████▌    | 32/58 [00:07<00:03,  8.43it/s]
Training:  57%|█████▋    | 33/58 [00:07<00:03,  8.27it/s]
Training:  60%|██████    | 35/58 [00:07<00:02,  8.75it/s]
Training:  62%|██████▏   | 36/58 [00:07<00:02,  8.85it/s]
Training:  64%|██████▍   | 37/58 [00:07<00:02,  9.01it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:02,  9.31it/s]
Training:  69%|██████▉   | 40/58 [00:08<00:01,  9.20it/s]
Training:  71%|███████   | 41/58 [00:08<00:02,  7.84it/s]
Training:  72%|███████▏  | 42/58 [00:08<00:02,  7.83it/s]
Training:  74%|███████▍  | 43/58 [00:08<00:01,  7.85it/s]
Training:  76%|███████▌  | 44/58 [00:08<00:01,  8.08it/s]
Training:  78%|███████▊  | 45/58 [00:08<00:01,  7.76it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:01,  7.51it/s]
Training:  81%|████████  | 47/58 [00:09<00:01,  7.57it/s]
Training:  83%|████████▎ | 48/58 [00:09<00:01,  7.54it/s]
Training:  84%|████████▍ | 49/58 [00:09<00:01,  7.32it/s]
Training:  86%|████████▌ | 50/58 [00:09<00:01,  6.79it/s]
Training:  88%|████████▊ | 51/58 [00:09<00:01,  6.71it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:00,  7.16it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  7.26it/s]
Training:  93%|█████████▎| 54/58 [00:10<00:00,  7.22it/s]
Training:  95%|█████████▍| 55/58 [00:10<00:00,  7.62it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00,  8.73it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.64it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:02,  8.58it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 11.01it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 12.33it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 13.59it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 14.24it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:00, 14.19it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 14.07it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 14.50it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 14.53it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 14.31it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 15.18it/s]
Evaluating:  96%|█████████▋| 26/27 [00:01<00:00, 16.48it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  4.09it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:02,  9.12it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02, 10.96it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 11.78it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 11.73it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 11.20it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 10.38it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01, 10.22it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:01, 10.41it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 10.14it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00,  9.55it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00,  9.72it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 11.16it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 12.77it/s]
                                                           
Train Loss: 8.0954
Val - Acc@1: 26.06%, Acc@5: 77.68%, MRR: 47.83%
Test - Acc@1: 32.04%, Acc@5: 81.50%, MRR: 53.21%

Epoch 5/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:16,  3.52it/s]
Training:   3%|▎         | 2/58 [00:00<00:10,  5.31it/s]
Training:   5%|▌         | 3/58 [00:00<00:09,  6.10it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  6.89it/s]
Training:   9%|▊         | 5/58 [00:00<00:07,  7.18it/s]
Training:  10%|█         | 6/58 [00:00<00:06,  7.52it/s]
Training:  12%|█▏        | 7/58 [00:01<00:06,  8.17it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  8.32it/s]
Training:  16%|█▌        | 9/58 [00:01<00:05,  8.57it/s]
Training:  19%|█▉        | 11/58 [00:01<00:05,  9.39it/s]
Training:  22%|██▏       | 13/58 [00:01<00:05,  8.82it/s]
Training:  24%|██▍       | 14/58 [00:01<00:05,  7.62it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  7.40it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.69it/s]
Training:  29%|██▉       | 17/58 [00:02<00:06,  6.27it/s]
Training:  31%|███       | 18/58 [00:02<00:06,  5.93it/s]
Training:  33%|███▎      | 19/58 [00:02<00:06,  5.79it/s]
Training:  34%|███▍      | 20/58 [00:02<00:06,  5.57it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  5.76it/s]
Training:  38%|███▊      | 22/58 [00:03<00:06,  5.92it/s]
Training:  40%|███▉      | 23/58 [00:03<00:05,  6.09it/s]
Training:  41%|████▏     | 24/58 [00:03<00:05,  6.41it/s]
Training:  43%|████▎     | 25/58 [00:03<00:05,  6.41it/s]
