Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304

Starting training...

Epoch 1/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]/content/expr_arch_v2/model.py:118: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  start_min_bucketed = (start_min // 15).clamp(0, self.num_time_buckets - 1)

Training:   2%|▏         | 1/58 [00:02<02:04,  2.19s/it]
Training:   3%|▎         | 2/58 [00:02<00:56,  1.02s/it]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 16.18it/s]
Evaluating:  96%|█████████▋| 27/28 [00:01<00:00, 15.97it/s]
                                                           
Train Loss: 6.7542
Val - Acc@1: 10.32%, Acc@5: 26.93%, MRR: 18.94%
Test - Acc@1: 7.88%, Acc@5: 21.19%, MRR: 15.75%
✓ New best model saved! Val Acc@1: 10.32%, Test Acc@1: 7.88%

Epoch 2/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:31,  1.82it/s]
Training:   3%|▎         | 2/58 [00:00<00:17,  3.20it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.41it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  5.06it/s]
Training:   9%|▊         | 5/58 [00:01<00:10,  5.29it/s]
Training:  10%|█         | 6/58 [00:01<00:09,  5.39it/s]
Training:  12%|█▏        | 7/58 [00:01<00:09,  5.16it/s]
Training:  14%|█▍        | 8/58 [00:01<00:10,  4.85it/s]
Training:  16%|█▌        | 9/58 [00:02<00:11,  4.36it/s]
Training:  17%|█▋        | 10/58 [00:02<00:10,  4.74it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.31it/s]
Training:  21%|██        | 12/58 [00:02<00:08,  5.43it/s]
Training:  22%|██▏       | 13/58 [00:02<00:08,  5.44it/s]
Training:  26%|██▌       | 15/58 [00:03<00:07,  5.56it/s]
Training:  28%|██▊       | 16/58 [00:03<00:07,  5.70it/s]
Training:  29%|██▉       | 17/58 [00:03<00:07,  5.43it/s]
Training:  31%|███       | 18/58 [00:03<00:07,  5.71it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  5.92it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  5.46it/s]
Training:  36%|███▌      | 21/58 [00:04<00:07,  5.04it/s]
Training:  38%|███▊      | 22/58 [00:04<00:06,  5.29it/s]
Training:  40%|███▉      | 23/58 [00:04<00:07,  4.97it/s]
Training:  41%|████▏     | 24/58 [00:04<00:07,  4.27it/s]
Training:  43%|████▎     | 25/58 [00:05<00:09,  3.63it/s]
Training:  45%|████▍     | 26/58 [00:05<00:09,  3.52it/s]
Training:  47%|████▋     | 27/58 [00:05<00:08,  3.51it/s]
Training:  48%|████▊     | 28/58 [00:06<00:09,  3.10it/s]
Training:  50%|█████     | 29/58 [00:06<00:08,  3.28it/s]
Training:  52%|█████▏    | 30/58 [00:06<00:07,  3.65it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:07,  3.41it/s]
Training:  55%|█████▌    | 32/58 [00:07<00:07,  3.55it/s]
Training:  57%|█████▋    | 33/58 [00:07<00:06,  4.02it/s]
Training:  59%|█████▊    | 34/58 [00:07<00:05,  4.38it/s]
Training:  60%|██████    | 35/58 [00:07<00:05,  4.31it/s]
Training:  62%|██████▏   | 36/58 [00:08<00:06,  3.57it/s]
Training:  64%|██████▍   | 37/58 [00:08<00:06,  3.21it/s]
Training:  66%|██████▌   | 38/58 [00:08<00:06,  3.27it/s]
Training:  67%|██████▋   | 39/58 [00:09<00:06,  3.10it/s]
Training:  69%|██████▉   | 40/58 [00:09<00:05,  3.17it/s]
Training:  71%|███████   | 41/58 [00:09<00:05,  3.10it/s]
Training:  72%|███████▏  | 42/58 [00:10<00:05,  3.08it/s]
Training:  74%|███████▍  | 43/58 [00:10<00:04,  3.46it/s]
Training:  76%|███████▌  | 44/58 [00:10<00:03,  4.08it/s]
Training:  78%|███████▊  | 45/58 [00:10<00:02,  4.59it/s]
Training:  79%|███████▉  | 46/58 [00:11<00:02,  4.78it/s]
Training:  81%|████████  | 47/58 [00:11<00:02,  4.61it/s]
Training:  83%|████████▎ | 48/58 [00:11<00:02,  4.88it/s]
Training:  84%|████████▍ | 49/58 [00:11<00:01,  5.32it/s]
Training:  86%|████████▌ | 50/58 [00:11<00:01,  5.23it/s]
Training:  88%|████████▊ | 51/58 [00:11<00:01,  5.14it/s]
Training:  90%|████████▉ | 52/58 [00:12<00:01,  5.38it/s]
Training:  91%|█████████▏| 53/58 [00:12<00:00,  5.55it/s]
Training:  93%|█████████▎| 54/58 [00:12<00:00,  5.63it/s]
Training:  95%|█████████▍| 55/58 [00:12<00:00,  6.26it/s]
Training:  97%|█████████▋| 56/58 [00:12<00:00,  6.65it/s]
Training:  98%|█████████▊| 57/58 [00:12<00:00,  7.04it/s]
Training: 100%|██████████| 58/58 [00:13<00:00,  6.84it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:14,  1.80it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.31it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.74it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.61it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:01,  9.83it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01, 11.31it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 12.92it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 12.92it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 12.53it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 13.68it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 13.98it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 13.29it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 13.91it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 14.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:11,  2.26it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:02,  8.12it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:02, 10.80it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 15.25it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:01, 15.96it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 16.18it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 14.68it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 12.73it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 12.54it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 12.24it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 13.44it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 14.18it/s]
                                                           
Train Loss: 5.5662
Val - Acc@1: 8.31%, Acc@5: 16.05%, MRR: 13.99%
Test - Acc@1: 8.82%, Acc@5: 17.13%, MRR: 14.22%

Epoch 3/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:33,  1.71it/s]
Training:   3%|▎         | 2/58 [00:00<00:17,  3.26it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  3.97it/s]
Training:   7%|▋         | 4/58 [00:01<00:13,  4.08it/s]
Training:   9%|▊         | 5/58 [00:01<00:13,  4.00it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.46it/s]
Training:  12%|█▏        | 7/58 [00:01<00:10,  4.93it/s]
Training:  14%|█▍        | 8/58 [00:01<00:09,  5.07it/s]
Training:  16%|█▌        | 9/58 [00:02<00:09,  5.04it/s]
Training:  17%|█▋        | 10/58 [00:02<00:09,  4.82it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.45it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.28it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  6.90it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  6.50it/s]
Training:  26%|██▌       | 15/58 [00:03<00:08,  5.25it/s]
Training:  28%|██▊       | 16/58 [00:03<00:08,  4.95it/s]
Training:  29%|██▉       | 17/58 [00:03<00:09,  4.39it/s]
Training:  31%|███       | 18/58 [00:03<00:10,  3.76it/s]
Training:  33%|███▎      | 19/58 [00:04<00:10,  3.62it/s]
Training:  34%|███▍      | 20/58 [00:04<00:10,  3.54it/s]
Training:  36%|███▌      | 21/58 [00:04<00:09,  4.01it/s]
Training:  38%|███▊      | 22/58 [00:05<00:09,  3.84it/s]
Training:  40%|███▉      | 23/58 [00:05<00:10,  3.50it/s]
Training:  41%|████▏     | 24/58 [00:05<00:10,  3.22it/s]
Training:  43%|████▎     | 25/58 [00:05<00:09,  3.47it/s]
Training:  45%|████▍     | 26/58 [00:06<00:09,  3.37it/s]
Training:  47%|████▋     | 27/58 [00:06<00:09,  3.28it/s]
Training:  48%|████▊     | 28/58 [00:06<00:09,  3.26it/s]
Training:  50%|█████     | 29/58 [00:07<00:08,  3.26it/s]
Training:  52%|█████▏    | 30/58 [00:07<00:08,  3.26it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:08,  3.07it/s]
Training:  55%|█████▌    | 32/58 [00:08<00:07,  3.28it/s]
Training:  57%|█████▋    | 33/58 [00:08<00:07,  3.57it/s]
Training:  59%|█████▊    | 34/58 [00:08<00:06,  3.86it/s]
Training:  60%|██████    | 35/58 [00:08<00:05,  4.34it/s]
Training:  62%|██████▏   | 36/58 [00:09<00:05,  3.79it/s]
Training:  64%|██████▍   | 37/58 [00:09<00:05,  3.90it/s]
Training:  66%|██████▌   | 38/58 [00:09<00:04,  4.27it/s]
Training:  67%|██████▋   | 39/58 [00:09<00:04,  4.69it/s]
Training:  69%|██████▉   | 40/58 [00:09<00:03,  5.27it/s]
Training:  71%|███████   | 41/58 [00:10<00:03,  4.94it/s]
Training:  72%|███████▏  | 42/58 [00:10<00:03,  5.22it/s]
Training:  74%|███████▍  | 43/58 [00:10<00:02,  5.32it/s]
Training:  76%|███████▌  | 44/58 [00:10<00:02,  5.82it/s]
Training:  78%|███████▊  | 45/58 [00:10<00:02,  6.45it/s]
Training:  79%|███████▉  | 46/58 [00:10<00:01,  6.71it/s]
Training:  81%|████████  | 47/58 [00:10<00:01,  7.27it/s]
Training:  84%|████████▍ | 49/58 [00:11<00:01,  6.60it/s]
Training:  86%|████████▌ | 50/58 [00:11<00:01,  5.42it/s]
Training:  88%|████████▊ | 51/58 [00:11<00:01,  5.43it/s]
Training:  90%|████████▉ | 52/58 [00:11<00:01,  5.01it/s]
Training:  91%|█████████▏| 53/58 [00:12<00:01,  4.55it/s]
Training:  93%|█████████▎| 54/58 [00:12<00:00,  5.14it/s]
Training:  95%|█████████▍| 55/58 [00:12<00:00,  5.77it/s]
Training:  98%|█████████▊| 57/58 [00:12<00:00,  8.01it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:06,  3.79it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.50it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  9.66it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 10.96it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 11.90it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 13.36it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:00, 14.16it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 14.01it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 13.77it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 12.85it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 13.31it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 14.60it/s]
Evaluating: 100%|██████████| 27/27 [00:01<00:00, 20.07it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  2.05it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:04,  6.04it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02,  8.50it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:02, 10.40it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01, 11.54it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 12.34it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 13.22it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 14.15it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 13.92it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 13.98it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 14.48it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 13.64it/s]
Evaluating:  89%|████████▉ | 25/28 [00:02<00:00, 15.06it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 13.52it/s]
                                                           
Train Loss: 5.2940
Val - Acc@1: 8.25%, Acc@5: 15.09%, MRR: 12.78%
Test - Acc@1: 8.77%, Acc@5: 16.02%, MRR: 13.27%

Epoch 4/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:30,  1.90it/s]
Training:   3%|▎         | 2/58 [00:00<00:18,  2.96it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  4.03it/s]
Training:   7%|▋         | 4/58 [00:01<00:12,  4.42it/s]
Training:   9%|▊         | 5/58 [00:01<00:10,  4.92it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.51it/s]
Training:  12%|█▏        | 7/58 [00:01<00:11,  4.61it/s]
Training:  14%|█▍        | 8/58 [00:01<00:11,  4.38it/s]
Training:  16%|█▌        | 9/58 [00:02<00:12,  4.02it/s]
Training:  17%|█▋        | 10/58 [00:02<00:11,  4.06it/s]
Training:  19%|█▉        | 11/58 [00:02<00:11,  3.95it/s]
Training:  21%|██        | 12/58 [00:02<00:10,  4.28it/s]
Training:  22%|██▏       | 13/58 [00:03<00:10,  4.26it/s]
Training:  24%|██▍       | 14/58 [00:03<00:10,  4.05it/s]
Training:  26%|██▌       | 15/58 [00:03<00:11,  3.72it/s]
Training:  28%|██▊       | 16/58 [00:04<00:11,  3.51it/s]
Training:  29%|██▉       | 17/58 [00:04<00:10,  3.82it/s]
Training:  31%|███       | 18/58 [00:04<00:10,  3.75it/s]
Training:  33%|███▎      | 19/58 [00:04<00:09,  4.22it/s]
Training:  36%|███▌      | 21/58 [00:05<00:07,  4.69it/s]
Training:  38%|███▊      | 22/58 [00:05<00:08,  4.15it/s]
Training:  40%|███▉      | 23/58 [00:05<00:09,  3.65it/s]
Training:  41%|████▏     | 24/58 [00:06<00:09,  3.44it/s]
Training:  43%|████▎     | 25/58 [00:06<00:10,  3.28it/s]
Training:  45%|████▍     | 26/58 [00:06<00:10,  3.18it/s]
Training:  47%|████▋     | 27/58 [00:07<00:10,  3.06it/s]
Training:  48%|████▊     | 28/58 [00:07<00:08,  3.56it/s]
Training:  50%|█████     | 29/58 [00:07<00:06,  4.23it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:05,  5.07it/s]
Training:  55%|█████▌    | 32/58 [00:07<00:05,  4.99it/s]
Training:  57%|█████▋    | 33/58 [00:08<00:04,  5.07it/s]
Training:  59%|█████▊    | 34/58 [00:08<00:04,  5.44it/s]
Training:  60%|██████    | 35/58 [00:08<00:04,  5.41it/s]
Training:  62%|██████▏   | 36/58 [00:08<00:04,  5.38it/s]
Training:  64%|██████▍   | 37/58 [00:08<00:04,  5.05it/s]
Training:  66%|██████▌   | 38/58 [00:09<00:03,  5.02it/s]
Training:  67%|██████▋   | 39/58 [00:09<00:03,  5.21it/s]
Training:  69%|██████▉   | 40/58 [00:09<00:03,  5.75it/s]
Training:  72%|███████▏  | 42/58 [00:09<00:02,  6.57it/s]
Training:  74%|███████▍  | 43/58 [00:09<00:02,  6.08it/s]
Training:  76%|███████▌  | 44/58 [00:10<00:02,  5.99it/s]
Training:  78%|███████▊  | 45/58 [00:10<00:02,  6.34it/s]
Training:  79%|███████▉  | 46/58 [00:10<00:01,  6.32it/s]
Training:  81%|████████  | 47/58 [00:10<00:01,  6.71it/s]
Training:  83%|████████▎ | 48/58 [00:10<00:01,  6.59it/s]
Training:  84%|████████▍ | 49/58 [00:10<00:01,  6.08it/s]
Training:  86%|████████▌ | 50/58 [00:11<00:01,  5.79it/s]
Training:  88%|████████▊ | 51/58 [00:11<00:01,  5.80it/s]
Training:  90%|████████▉ | 52/58 [00:11<00:01,  5.90it/s]
Training:  91%|█████████▏| 53/58 [00:11<00:00,  5.96it/s]
Training:  93%|█████████▎| 54/58 [00:11<00:00,  4.93it/s]
Training:  95%|█████████▍| 55/58 [00:11<00:00,  5.66it/s]
Training:  97%|█████████▋| 56/58 [00:12<00:00,  5.71it/s]
Training:  98%|█████████▊| 57/58 [00:12<00:00,  5.88it/s]
Training: 100%|██████████| 58/58 [00:12<00:00,  5.74it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:10,  2.44it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  6.23it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  8.63it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 11.07it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 11.74it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 11.20it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 11.31it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 12.53it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 13.20it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 12.92it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 13.61it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 13.32it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 15.49it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:07,  3.61it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:03,  8.05it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:02, 10.87it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 11.84it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 12.36it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:01, 13.56it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 14.29it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 13.40it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 11.86it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 12.56it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 13.66it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 14.52it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 13.84it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 16.38it/s]
                                                           
Train Loss: 5.1882
Val - Acc@1: 8.58%, Acc@5: 15.00%, MRR: 12.95%
Test - Acc@1: 8.85%, Acc@5: 14.33%, MRR: 13.05%

Epoch 5/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:24,  2.36it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.50it/s]
Training:   5%|▌         | 3/58 [00:01<00:19,  2.78it/s]
Training:   7%|▋         | 4/58 [00:01<00:18,  2.85it/s]
Training:   9%|▊         | 5/58 [00:01<00:17,  3.05it/s]
Training:  10%|█         | 6/58 [00:02<00:16,  3.19it/s]
Training:  12%|█▏        | 7/58 [00:02<00:16,  3.18it/s]
Training:  14%|█▍        | 8/58 [00:02<00:17,  2.89it/s]
Training:  16%|█▌        | 9/58 [00:02<00:15,  3.20it/s]
Training:  17%|█▋        | 10/58 [00:03<00:13,  3.58it/s]
Training:  19%|█▉        | 11/58 [00:03<00:12,  3.81it/s]
Training:  21%|██        | 12/58 [00:03<00:14,  3.28it/s]
Training:  22%|██▏       | 13/58 [00:04<00:13,  3.23it/s]
Training:  24%|██▍       | 14/58 [00:04<00:12,  3.44it/s]
Training:  26%|██▌       | 15/58 [00:04<00:12,  3.49it/s]
Training:  28%|██▊       | 16/58 [00:05<00:12,  3.33it/s]
Training:  29%|██▉       | 17/58 [00:05<00:11,  3.45it/s]
Training:  31%|███       | 18/58 [00:05<00:12,  3.26it/s]
Training:  33%|███▎      | 19/58 [00:05<00:12,  3.14it/s]
Training:  34%|███▍      | 20/58 [00:06<00:11,  3.45it/s]
Training:  36%|███▌      | 21/58 [00:06<00:10,  3.57it/s]
Training:  38%|███▊      | 22/58 [00:06<00:09,  3.94it/s]
Training:  40%|███▉      | 23/58 [00:06<00:08,  3.94it/s]
Training:  41%|████▏     | 24/58 [00:07<00:07,  4.69it/s]
Training:  43%|████▎     | 25/58 [00:07<00:06,  4.81it/s]
