Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
WARNING: Model has 909,792 parameters, exceeding 500K limit!

Starting training...

Epoch 1/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:04<03:52,  4.07s/it]
Training:   3%|▎         | 2/58 [00:04<01:40,  1.80s/it]
Training:  60%|██████    | 35/58 [00:09<00:03,  7.15it/s]
Training:  62%|██████▏   | 36/58 [00:09<00:03,  6.93it/s]
Training:  64%|██████▍   | 37/58 [00:09<00:02,  7.37it/s]
Training:  66%|██████▌   | 38/58 [00:09<00:02,  7.11it/s]
Training:  67%|██████▋   | 39/58 [00:09<00:02,  7.10it/s]
Training:  69%|██████▉   | 40/58 [00:10<00:02,  6.63it/s]
Training:  71%|███████   | 41/58 [00:10<00:02,  6.59it/s]
Training:  72%|███████▏  | 42/58 [00:10<00:02,  6.52it/s]
Training:  74%|███████▍  | 43/58 [00:10<00:02,  7.20it/s]
Training:  76%|███████▌  | 44/58 [00:10<00:02,  6.57it/s]
Training:  78%|███████▊  | 45/58 [00:10<00:02,  5.29it/s]
Training:  79%|███████▉  | 46/58 [00:11<00:02,  5.47it/s]
Training:  81%|████████  | 47/58 [00:11<00:02,  5.14it/s]
Training:  83%|████████▎ | 48/58 [00:11<00:01,  5.51it/s]
Training:  84%|████████▍ | 49/58 [00:11<00:01,  5.61it/s]
Training:  86%|████████▌ | 50/58 [00:11<00:01,  6.36it/s]
Training:  88%|████████▊ | 51/58 [00:11<00:01,  6.73it/s]
Training:  90%|████████▉ | 52/58 [00:11<00:00,  6.55it/s]
Training:  91%|█████████▏| 53/58 [00:12<00:00,  7.03it/s]
Training:  93%|█████████▎| 54/58 [00:12<00:00,  6.88it/s]
Training:  95%|█████████▍| 55/58 [00:12<00:00,  6.76it/s]
Training:  97%|█████████▋| 56/58 [00:12<00:00,  6.78it/s]
Training:  98%|█████████▊| 57/58 [00:12<00:00,  6.78it/s]
Training: 100%|██████████| 58/58 [00:12<00:00,  6.94it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:07,  3.29it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  7.13it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  9.52it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 10.63it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 10.55it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 10.99it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 11.06it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 10.59it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 10.73it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 12.52it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 11.70it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 10.57it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 10.65it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 11.41it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  1.94it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:04,  5.13it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  6.53it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  7.06it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  8.14it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  8.87it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01,  9.59it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:01,  8.87it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01,  8.64it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01,  9.28it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:01,  9.40it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00,  9.01it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:00,  9.17it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 10.34it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 11.66it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 12.71it/s]
Evaluating: 100%|██████████| 28/28 [00:03<00:00, 13.82it/s]
                                                           
Train Loss: 5.7159
Val - Acc@1: 18.60%, Acc@5: 30.44%, MRR: 24.67%
Test - Acc@1: 17.22%, Acc@5: 27.18%, MRR: 22.12%
✓ New best model saved! Val Acc@1: 18.60%, Test Acc@1: 17.22%

Epoch 2/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:33,  1.73it/s]
Training:   3%|▎         | 2/58 [00:00<00:23,  2.41it/s]
Training:   5%|▌         | 3/58 [00:01<00:17,  3.23it/s]
Training:   7%|▋         | 4/58 [00:01<00:15,  3.55it/s]
Training:   9%|▊         | 5/58 [00:01<00:13,  3.87it/s]
Training:  10%|█         | 6/58 [00:01<00:12,  4.16it/s]
Training:  12%|█▏        | 7/58 [00:02<00:12,  3.94it/s]
Training:  14%|█▍        | 8/58 [00:02<00:11,  4.31it/s]
Training:  16%|█▌        | 9/58 [00:02<00:10,  4.52it/s]
Training:  17%|█▋        | 10/58 [00:02<00:10,  4.72it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.30it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  5.83it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  6.48it/s]
Training:  24%|██▍       | 14/58 [00:03<00:07,  6.08it/s]
Training:  26%|██▌       | 15/58 [00:03<00:08,  5.36it/s]
Training:  28%|██▊       | 16/58 [00:03<00:09,  4.44it/s]
Training:  29%|██▉       | 17/58 [00:03<00:09,  4.35it/s]
Training:  31%|███       | 18/58 [00:04<00:08,  4.65it/s]
Training:  33%|███▎      | 19/58 [00:04<00:08,  4.57it/s]
Training:  34%|███▍      | 20/58 [00:04<00:07,  4.77it/s]
Training:  36%|███▌      | 21/58 [00:04<00:07,  5.20it/s]
Training:  38%|███▊      | 22/58 [00:04<00:06,  5.20it/s]
Training:  40%|███▉      | 23/58 [00:05<00:06,  5.02it/s]
Training:  41%|████▏     | 24/58 [00:05<00:06,  5.27it/s]
Training:  43%|████▎     | 25/58 [00:05<00:05,  5.68it/s]
Training:  45%|████▍     | 26/58 [00:05<00:05,  6.16it/s]
Training:  47%|████▋     | 27/58 [00:05<00:04,  6.58it/s]
Training:  50%|█████     | 29/58 [00:05<00:03,  7.95it/s]
Training:  52%|█████▏    | 30/58 [00:06<00:03,  7.42it/s]
Training:  53%|█████▎    | 31/58 [00:06<00:04,  6.60it/s]
Training:  55%|█████▌    | 32/58 [00:06<00:04,  6.03it/s]
Training:  57%|█████▋    | 33/58 [00:06<00:03,  6.49it/s]
Training:  59%|█████▊    | 34/58 [00:06<00:03,  6.26it/s]
Training:  60%|██████    | 35/58 [00:06<00:03,  6.85it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  6.77it/s]
Training:  64%|██████▍   | 37/58 [00:07<00:03,  6.46it/s]
Training:  66%|██████▌   | 38/58 [00:07<00:03,  5.53it/s]
Training:  67%|██████▋   | 39/58 [00:07<00:03,  6.28it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:02,  6.31it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  6.19it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  6.18it/s]
Training:  74%|███████▍  | 43/58 [00:08<00:02,  6.15it/s]
Training:  76%|███████▌  | 44/58 [00:08<00:02,  5.71it/s]
Training:  78%|███████▊  | 45/58 [00:08<00:02,  5.72it/s]
Training:  79%|███████▉  | 46/58 [00:08<00:02,  5.75it/s]
Training:  81%|████████  | 47/58 [00:08<00:01,  5.94it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  6.76it/s]
Training:  84%|████████▍ | 49/58 [00:09<00:01,  6.68it/s]
Training:  86%|████████▌ | 50/58 [00:09<00:01,  6.46it/s]
Training:  88%|████████▊ | 51/58 [00:09<00:01,  6.17it/s]
Training:  90%|████████▉ | 52/58 [00:09<00:01,  5.86it/s]
Training:  91%|█████████▏| 53/58 [00:09<00:00,  6.03it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  6.15it/s]
Training:  95%|█████████▍| 55/58 [00:10<00:00,  6.45it/s]
Training:  97%|█████████▋| 56/58 [00:10<00:00,  6.76it/s]
Training:  98%|█████████▊| 57/58 [00:10<00:00,  7.15it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:10,  2.48it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  6.57it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  7.56it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:02,  9.04it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01,  9.20it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 10.70it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 11.19it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 10.51it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 10.87it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 10.23it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 10.30it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 11.46it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 12.39it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:18,  1.50it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:09,  2.80it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  5.73it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:02,  7.70it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  8.08it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:02,  8.65it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01,  8.50it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01,  9.49it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  9.66it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01, 10.46it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00, 10.55it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 10.85it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00,  9.24it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 11.45it/s]
                                                           
Train Loss: 5.2562
Val - Acc@1: 19.26%, Acc@5: 37.25%, MRR: 27.33%
Test - Acc@1: 17.56%, Acc@5: 33.87%, MRR: 24.59%
✓ New best model saved! Val Acc@1: 19.26%, Test Acc@1: 17.56%

Epoch 3/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:24,  2.35it/s]
Training:   3%|▎         | 2/58 [00:00<00:14,  3.84it/s]
Training:   5%|▌         | 3/58 [00:00<00:11,  4.60it/s]
Training:   7%|▋         | 4/58 [00:00<00:10,  5.38it/s]
Training:  10%|█         | 6/58 [00:01<00:07,  6.55it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.50it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.47it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.52it/s]
Training:  17%|█▋        | 10/58 [00:01<00:06,  6.97it/s]
Training:  19%|█▉        | 11/58 [00:01<00:06,  7.01it/s]
Training:  21%|██        | 12/58 [00:01<00:06,  6.88it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  7.01it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  7.04it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  7.27it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.59it/s]
Training:  31%|███       | 18/58 [00:02<00:06,  6.61it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  5.59it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  5.43it/s]
Training:  36%|███▌      | 21/58 [00:03<00:06,  5.46it/s]
Training:  38%|███▊      | 22/58 [00:03<00:06,  5.24it/s]
Training:  40%|███▉      | 23/58 [00:03<00:06,  5.38it/s]
Training:  43%|████▎     | 25/58 [00:04<00:05,  6.00it/s]
Training:  45%|████▍     | 26/58 [00:04<00:05,  6.11it/s]
Training:  47%|████▋     | 27/58 [00:04<00:05,  5.85it/s]
Training:  48%|████▊     | 28/58 [00:04<00:05,  5.30it/s]
Training:  50%|█████     | 29/58 [00:04<00:05,  5.75it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  6.62it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  6.85it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  7.28it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  6.52it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  6.27it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  6.12it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  5.31it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  5.63it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  5.64it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:03,  5.70it/s]
Training:  71%|███████   | 41/58 [00:06<00:03,  5.31it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  5.93it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.65it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  5.45it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:02,  5.61it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  6.31it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  6.18it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  6.43it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  5.89it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  5.99it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  6.13it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  6.44it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  6.57it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  6.11it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  6.31it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  6.90it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  7.59it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  7.49it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:12,  2.16it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.94it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.40it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  8.57it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:02,  9.37it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01,  9.51it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01,  9.77it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.90it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 10.71it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 10.62it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 11.07it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 10.64it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 10.22it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 10.54it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 11.53it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:17,  1.55it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.77it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  6.49it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  8.08it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:02,  8.85it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01,  9.54it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01,  9.22it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01,  8.90it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  9.05it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:00, 10.97it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:00, 10.07it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00,  9.72it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00,  9.53it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 11.30it/s]
Evaluating: 100%|██████████| 28/28 [00:03<00:00, 11.50it/s]
                                                           
Train Loss: 5.0601
Val - Acc@1: 19.14%, Acc@5: 39.41%, MRR: 28.49%
Test - Acc@1: 17.39%, Acc@5: 36.38%, MRR: 25.23%

Epoch 4/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:28,  1.99it/s]
Training:   3%|▎         | 2/58 [00:00<00:16,  3.32it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  3.99it/s]
Training:   7%|▋         | 4/58 [00:01<00:11,  4.50it/s]
Training:   9%|▊         | 5/58 [00:01<00:11,  4.70it/s]
Training:  10%|█         | 6/58 [00:01<00:10,  4.83it/s]
Training:  12%|█▏        | 7/58 [00:01<00:11,  4.53it/s]
Training:  14%|█▍        | 8/58 [00:01<00:10,  4.81it/s]
Training:  16%|█▌        | 9/58 [00:01<00:09,  5.44it/s]
Training:  17%|█▋        | 10/58 [00:02<00:08,  5.47it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.74it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.05it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  6.20it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  6.01it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.65it/s]
Training:  28%|██▊       | 16/58 [00:03<00:06,  6.37it/s]
Training:  29%|██▉       | 17/58 [00:03<00:06,  6.15it/s]
Training:  31%|███       | 18/58 [00:03<00:06,  6.54it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  6.27it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  6.98it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  6.98it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  7.42it/s]
Training:  40%|███▉      | 23/58 [00:04<00:04,  7.16it/s]
Training:  41%|████▏     | 24/58 [00:04<00:04,  6.98it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  6.83it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  7.35it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  7.72it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  7.03it/s]
Training:  50%|█████     | 29/58 [00:04<00:03,  7.59it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:03,  7.27it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:03,  7.73it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  7.85it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  6.88it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  6.00it/s]
Training:  60%|██████    | 35/58 [00:05<00:04,  5.39it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:04,  5.36it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  5.54it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  5.14it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  4.90it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:03,  4.67it/s]
Training:  71%|███████   | 41/58 [00:07<00:03,  4.74it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:03,  5.08it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.60it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  6.26it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.66it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  7.93it/s]
Training:  83%|████████▎ | 48/58 [00:08<00:01,  7.42it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  6.89it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  6.13it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  5.44it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:01,  5.67it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  5.84it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  4.87it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  4.86it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  4.94it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  5.62it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  6.17it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:13,  1.90it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.79it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  5.83it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:02,  8.59it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.98it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  8.72it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01,  9.55it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01,  9.72it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:01,  9.82it/s]
Evaluating:  67%|██████▋   | 18/27 [00:02<00:00, 11.44it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00, 12.35it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00, 12.00it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00, 12.33it/s]
Evaluating:  96%|█████████▋| 26/27 [00:02<00:00, 13.52it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:15,  1.77it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:08,  3.13it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:04,  5.86it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:02,  7.66it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  9.00it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01, 10.01it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01,  8.10it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:02,  7.03it/s]
Evaluating:  50%|█████     | 14/28 [00:02<00:01,  7.11it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  7.50it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01,  8.48it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00,  9.70it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00,  9.63it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00,  8.68it/s]
Evaluating:  82%|████████▏ | 23/28 [00:03<00:00,  8.08it/s]
Evaluating:  89%|████████▉ | 25/28 [00:03<00:00,  9.92it/s]
Evaluating: 100%|██████████| 28/28 [00:03<00:00, 13.82it/s]
                                                           
Train Loss: 4.8343
Val - Acc@1: 18.36%, Acc@5: 41.45%, MRR: 27.92%
Test - Acc@1: 16.13%, Acc@5: 37.49%, MRR: 24.80%

Epoch 5/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:23,  2.41it/s]
Training:   3%|▎         | 2/58 [00:00<00:17,  3.25it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.31it/s]
Training:   7%|▋         | 4/58 [00:00<00:09,  5.46it/s]
Training:   9%|▊         | 5/58 [00:01<00:09,  5.66it/s]
Training:  10%|█         | 6/58 [00:01<00:09,  5.36it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.29it/s]
Training:  16%|█▌        | 9/58 [00:01<00:08,  5.65it/s]
Training:  17%|█▋        | 10/58 [00:02<00:10,  4.51it/s]
Training:  19%|█▉        | 11/58 [00:02<00:09,  4.75it/s]
Training:  21%|██        | 12/58 [00:02<00:09,  5.11it/s]
Training:  22%|██▏       | 13/58 [00:02<00:08,  5.19it/s]
Training:  24%|██▍       | 14/58 [00:02<00:08,  5.17it/s]
Training:  26%|██▌       | 15/58 [00:03<00:08,  5.25it/s]
Training:  28%|██▊       | 16/58 [00:03<00:07,  5.56it/s]
